This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902102
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967374: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040525: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073853  547690 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089050  547690 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftno_shot_20250326-171740
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    ep_len_mean          | 1.52       |
|    ep_rew_mean          | -0.106     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 27         |
|    time_elapsed         | 2201       |
|    total_timesteps      | 1620       |
| train/                  |            |
|    approx_kl            | 0.54882634 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.288     |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0799    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.00831    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1117       |
|    n_steps              | 1680       |
| rollout/                |            |
|    ep_len_mean          | 1.59       |
|    ep_rew_mean          | -0.0968    |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 28         |
|    time_elapsed         | 2278       |
|    total_timesteps      | 1680       |
| train/                  |            |
|    approx_kl            | 0.37585607 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.314     |
|    explained_variance   | -0.14      |
|    learning_rate        | 0.001      |
|    loss                 | -0.113     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0815    |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1153       |
|    n_steps              | 1740       |
| rollout/                |            |
|    ep_len_mean          | 1.7        |
|    ep_rew_mean          | -0.159     |
|    success_rate         | 0.82       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 29         |
|    time_elapsed         | 2347       |
|    total_timesteps      | 1740       |
| train/                  |            |
|    approx_kl            | 0.16993475 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.305     |
|    explained_variance   | -0.126     |
|    learning_rate        | 0.001      |
|    loss                 | -0.07      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0617    |
|    value_loss           | 0.0119     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1187       |
|    n_steps              | 1800       |
| rollout/                |            |
|    ep_len_mean          | 1.69       |
|    ep_rew_mean          | -0.138     |
|    success_rate         | 0.82       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 30         |
|    time_elapsed         | 2421       |
|    total_timesteps      | 1800       |
| train/                  |            |
|    approx_kl            | 0.78650004 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.405     |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.001      |
|    loss                 | -0.135     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.106     |
|    value_loss           | 0.0625     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1230       |
|    n_steps              | 1860       |
| rollout/                |            |
|    ep_len_mean          | 1.63       |
|    ep_rew_mean          | -0.137     |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 31         |
|    time_elapsed         | 2494       |
|    total_timesteps      | 1860       |
| train/                  |            |
|    approx_kl            | 0.18169312 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.32      |
|    explained_variance   | -0.264     |
|    learning_rate        | 0.001      |
|    loss                 | -0.111     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0928    |
|    value_loss           | 0.0546     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1273       |
|    n_steps              | 1920       |
| rollout/                |            |
|    ep_len_mean          | 1.47       |
|    ep_rew_mean          | -0.0869    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 32         |
|    time_elapsed         | 2566       |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.25924006 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0619    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0551    |
|    value_loss           | 0.0199     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1324       |
|    n_steps              | 1980       |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.0631    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 33         |
|    time_elapsed         | 2644       |
|    total_timesteps      | 1980       |
| train/                  |            |
|    approx_kl            | 0.21185055 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.129     |
|    explained_variance   | 0.00585    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0603    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 0.04       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1369       |
|    n_steps              | 2040       |
| rollout/                |            |
|    ep_len_mean          | 1.25       |
|    ep_rew_mean          | -0.0602    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 34         |
|    time_elapsed         | 2719       |
|    total_timesteps      | 2040       |
| train/                  |            |
|    approx_kl            | 0.32244593 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.195     |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0544    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 0.00592    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1421       |
|    n_steps              | 2100       |
| rollout/                |            |
|    ep_len_mean          | 1.23       |
|    ep_rew_mean          | -0.0595    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 35         |
|    time_elapsed         | 2800       |
|    total_timesteps      | 2100       |
| train/                  |            |
|    approx_kl            | 0.42504856 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.25      |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.001      |
|    loss                 | -0.101     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0788    |
|    value_loss           | 0.0505     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1468       |
|    n_steps              | 2160       |
| rollout/                |            |
|    ep_len_mean          | 1.21       |
|    ep_rew_mean          | -0.03      |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 36         |
|    time_elapsed         | 2876       |
|    total_timesteps      | 2160       |
| train/                  |            |
|    approx_kl            | 0.30750427 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.203     |
|    explained_variance   | -0.383     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0678    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1507       |
|    n_steps              | 2220       |
| rollout/                |            |
|    ep_len_mean          | 1.39       |
|    ep_rew_mean          | -0.0531    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 37         |
|    time_elapsed         | 2957       |
|    total_timesteps      | 2220       |
| train/                  |            |
|    approx_kl            | 0.15744194 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.116     |
|    explained_variance   | -0.0609    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0359    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 0.0224     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 1552      |
|    n_steps              | 2280      |
| rollout/                |           |
|    ep_len_mean          | 1.39      |
|    ep_rew_mean          | -0.0628   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 38        |
|    time_elapsed         | 3030      |
|    total_timesteps      | 2280      |
| train/                  |           |
|    approx_kl            | 0.4402408 |
|    clip_fraction        | 0.288     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.265    |
|    explained_variance   | -0.0173   |
|    learning_rate        | 0.001     |
|    loss                 | -0.0803   |
|    n_updates            | 1850      |
|    policy_gradient_loss | -0.0663   |
|    value_loss           | 0.0601    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1588       |
|    n_steps              | 2340       |
| rollout/                |            |
|    ep_len_mean          | 1.48       |
|    ep_rew_mean          | -0.126     |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 39         |
|    time_elapsed         | 3103       |
|    total_timesteps      | 2340       |
| train/                  |            |
|    approx_kl            | 0.26474816 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.16      |
|    explained_variance   | 0.00713    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0322    |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1629       |
|    n_steps              | 2400       |
| rollout/                |            |
|    ep_len_mean          | 1.53       |
|    ep_rew_mean          | -0.136     |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 40         |
|    time_elapsed         | 3178       |
|    total_timesteps      | 2400       |
| train/                  |            |
|    approx_kl            | 0.53839713 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.211     |
|    explained_variance   | 0.0934     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0787    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.0674     |
----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 1678     |
|    n_steps              | 2460     |
| rollout/                |          |
|    ep_len_mean          | 1.33     |
|    ep_rew_mean          | -0.0808  |
|    success_rate         | 0.91     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 41       |
|    time_elapsed         | 3253     |
|    total_timesteps      | 2460     |
| train/                  |          |
|    approx_kl            | 0.312135 |
|    clip_fraction        | 0.312    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.247   |
|    explained_variance   | -0.32    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0845  |
|    n_updates            | 2000     |
|    policy_gradient_loss | -0.0712  |
|    value_loss           | 0.0339   |
--------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1719       |
|    n_steps              | 2520       |
| rollout/                |            |
|    ep_len_mean          | 1.38       |
|    ep_rew_mean          | -0.111     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 42         |
|    time_elapsed         | 3340       |
|    total_timesteps      | 2520       |
| train/                  |            |
|    approx_kl            | 0.40701154 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.22      |
|    explained_variance   | 0.075      |
|    learning_rate        | 0.001      |
|    loss                 | -0.106     |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0891    |
|    value_loss           | 0.0355     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 1755      |
|    n_steps              | 2580      |
| rollout/                |           |
|    ep_len_mean          | 1.48      |
|    ep_rew_mean          | -0.133    |
|    success_rate         | 0.88      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 43        |
|    time_elapsed         | 3421      |
|    total_timesteps      | 2580      |
| train/                  |           |
|    approx_kl            | 0.6262191 |
|    clip_fraction        | 0.31      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.211    |
|    explained_variance   | 0.125     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0914   |
|    n_updates            | 2100      |
